Gene ID,Gene Symbol,Cluster,AUC,F,F.adjp,MeanExp.CD8-C1-LEF1,MeanExp.CD8-C2-CD28,MeanExp.CD8-C3-CX3CR1,MeanExp.CD8-C4-GZMK,MeanExp.CD8-C5-ZNF683,MeanExp.CD8-C6-LAYN,MeanExp.CD8-C7-SLC4A10
3726,JUNB,CD8-C2-CD28,0.59 ,10.11 ,2.12E-10,-0.55 ,1.03 ,-0.57 ,0.08 ,0.12 ,-0.29 ,0.99 
5732,PTGER2,CD8-C2-CD28,0.59 ,64.83 ,2.77E-75,0.87 ,1.70 ,1.44 ,-1.04 ,0.02 ,-0.91 ,0.38 
4603,MYBL1,CD8-C2-CD28,0.59 ,53.66 ,3.10E-62,-0.37 ,1.41 ,1.17 ,-0.16 ,-0.06 ,-0.44 ,0.80 
100132341,CLUHP3,CD8-C2-CD28,0.59 ,9.25 ,2.07E-09,0.52 ,0.75 ,-0.34 ,-0.02 ,0.08 ,-0.01 ,0.35 
6281,S100A10,CD8-C2-CD28,0.59 ,34.63 ,1.18E-39,-0.69 ,0.75 ,0.46 ,-0.73 ,0.48 ,-1.44 ,0.08 
83888,FGFBP2,CD8-C3-CX3CR1,0.88 ,989.34 ,0.00E+00,-0.69 ,-0.47 ,5.49 ,-0.90 ,-1.30 ,-0.76 ,-0.92 
1524,CX3CR1,CD8-C3-CX3CR1,0.86 ,887.05 ,0.00E+00,-0.76 ,-0.29 ,5.25 ,-0.81 ,-1.35 ,-0.86 ,-0.94 
2214,FCGR3A,CD8-C3-CX3CR1,0.84 ,664.80 ,0.00E+00,-0.49 ,-0.22 ,5.62 ,-0.02 ,-0.80 ,-0.50 ,-0.49 
9289,ADGRG1,CD8-C3-CX3CR1,0.83 ,468.26 ,0.00E+00,-0.89 ,-0.67 ,4.87 ,-0.41 ,-0.88 ,1.75 ,-0.82 
5341,PLEK,CD8-C3-CX3CR1,0.82 ,429.94 ,0.00E+00,-0.85 ,1.59 ,5.17 ,1.51 ,-1.36 ,-0.05 ,1.39 
2215,FCGR3B,CD8-C3-CX3CR1,0.82 ,521.13 ,0.00E+00,-0.41 ,-0.21 ,3.01 ,-0.07 ,-0.47 ,-0.25 ,-0.35 
3824,KLRD1,CD8-C3-CX3CR1,0.80 ,300.20 ,6.79793855032296e-313,-1.16 ,1.26 ,6.52 ,1.36 ,2.49 ,3.27 ,-0.19 
1901,S1PR1,CD8-C3-CX3CR1,0.79 ,388.72 ,0.00E+00,1.47 ,1.61 ,2.23 ,-1.65 ,-2.46 ,-2.60 ,-1.01 
9516,LITAF,CD8-C3-CX3CR1,0.78 ,169.64 ,2.30E-189,0.98 ,1.63 ,3.58 ,0.32 ,-1.29 ,0.55 ,-0.50 
2999,GZMH,CD8-C3-CX3CR1,0.77 ,379.05 ,0.00E+00,-2.30 ,-0.06 ,6.01 ,3.00 ,2.35 ,4.49 ,-1.00 
343413,FCRL6,CD8-C3-CX3CR1,0.77 ,237.41 ,8.76E-256,-0.92 ,1.05 ,4.57 ,1.46 ,-0.02 ,-0.06 ,-0.51 
10578,GNLY,CD8-C3-CX3CR1,0.77 ,249.02 ,1.23E-266,-1.04 ,0.20 ,5.04 ,-0.91 ,1.20 ,1.79 ,-0.20 
10219,KLRG1,CD8-C3-CX3CR1,0.76 ,299.42 ,3.18594258924542e-312,-0.85 ,1.67 ,4.29 ,2.17 ,-1.37 ,-0.70 ,3.18 
4818,NKG7,CD8-C3-CX3CR1,0.76 ,508.92 ,0.00E+00,-1.70 ,3.63 ,6.11 ,4.71 ,3.12 ,5.58 ,4.29 
53637,S1PR5,CD8-C3-CX3CR1,0.76 ,374.07 ,0.00E+00,-0.58 ,-0.24 ,3.46 ,-0.17 ,-0.85 ,-0.57 ,0.53 
5551,PRF1,CD8-C3-CX3CR1,0.76 ,243.12 ,4.00E-261,-1.67 ,2.09 ,5.07 ,1.71 ,1.81 ,4.03 ,3.47 
51316,PLAC8,CD8-C3-CX3CR1,0.76 ,334.66 ,0.00E+00,2.26 ,0.77 ,2.52 ,-1.87 ,-1.88 ,-2.28 ,0.30 
2,A2M,CD8-C3-CX3CR1,0.74 ,271.95 ,1.05E-287,-0.68 ,1.93 ,3.17 ,1.68 ,-1.33 ,-0.75 ,2.27 
9839,ZEB2,CD8-C3-CX3CR1,0.74 ,176.07 ,6.63E-196,-1.14 ,-0.64 ,3.88 ,0.88 ,0.21 ,0.98 ,-0.32 
2268,FGR,CD8-C3-CX3CR1,0.74 ,316.72 ,0.00E+00,-0.46 ,0.34 ,3.77 ,0.19 ,-0.77 ,-0.41 ,-0.28 
5829,PXN,CD8-C3-CX3CR1,0.73 ,147.59 ,1.36E-166,0.25 ,0.36 ,2.30 ,-1.51 ,-0.24 ,-1.80 ,-0.07 
8530,CST7,CD8-C3-CX3CR1,0.73 ,373.67 ,0.00E+00,-2.60 ,2.29 ,4.44 ,4.11 ,0.59 ,2.68 ,1.72 
79180,EFHD2,CD8-C3-CX3CR1,0.73 ,159.98 ,1.93E-179,-1.29 ,-0.34 ,2.48 ,-0.63 ,-0.43 ,0.13 ,-0.13 
11098,PRSS23,CD8-C3-CX3CR1,0.72 ,318.24 ,0.00E+00,-0.42 ,-0.29 ,3.17 ,-0.51 ,-0.72 ,-0.30 ,-0.49 
10365,KLF2,CD8-C3-CX3CR1,0.72 ,216.44 ,9.49E-236,1.10 ,1.41 ,1.65 ,-1.43 ,-1.60 ,-1.58 ,-0.78 
7049,TGFBR3,CD8-C3-CX3CR1,0.71 ,158.91 ,2.43E-178,-1.04 ,0.41 ,2.91 ,0.00 ,-0.51 ,-0.31 ,1.06 
23345,SYNE1,CD8-C3-CX3CR1,0.70 ,90.66 ,9.37E-105,-0.75 ,1.18 ,2.72 ,1.10 ,-0.37 ,0.43 ,-0.06 
2316,FLNA,CD8-C3-CX3CR1,0.70 ,72.59 ,3.04E-84,-0.33 ,0.23 ,2.23 ,-0.45 ,-0.31 ,0.02 ,0.49 
51411,BIN2,CD8-C3-CX3CR1,0.69 ,78.49 ,5.27E-91,0.55 ,0.87 ,2.13 ,-0.84 ,-0.79 ,-0.55 ,0.30 
197135,PATL2,CD8-C3-CX3CR1,0.69 ,106.71 ,1.19E-122,-0.31 ,0.88 ,2.88 ,0.35 ,-0.34 ,-0.38 ,-0.95 
10859,LILRB1,CD8-C3-CX3CR1,0.69 ,215.32 ,1.12E-234,-0.36 ,-0.26 ,2.64 ,-0.11 ,-0.38 ,0.01 ,-0.34 
30009,TBX21,CD8-C3-CX3CR1,0.69 ,124.84 ,2.09E-142,-0.83 ,0.15 ,2.47 ,-0.13 ,0.02 ,0.07 ,-0.13 
445347,TARP,CD8-C3-CX3CR1,0.69 ,114.98 ,1.04E-131,-1.04 ,2.40 ,4.49 ,2.08 ,2.14 ,1.96 ,3.63 
4542,MYO1F,CD8-C3-CX3CR1,0.68 ,89.91 ,6.48E-104,-2.09 ,1.48 ,2.60 ,0.33 ,0.32 ,0.50 ,1.57 
3689,ITGB2,CD8-C3-CX3CR1,0.68 ,56.46 ,1.64E-65,-0.38 ,-0.04 ,1.70 ,0.14 ,-0.67 ,0.12 ,-0.09 
7351,UCP2,CD8-C3-CX3CR1,0.68 ,69.51 ,1.08E-80,0.48 ,-0.70 ,1.26 ,-1.72 ,-1.47 ,-0.17 ,-0.50 
81563,C1orf21,CD8-C3-CX3CR1,0.68 ,178.95 ,8.23E-199,-0.58 ,0.22 ,2.55 ,0.42 ,-0.58 ,-0.16 ,-0.43 
149628,PYHIN1,CD8-C3-CX3CR1,0.68 ,127.43 ,3.46E-145,-2.35 ,0.39 ,2.29 ,1.63 ,-0.73 ,0.78 ,-0.05 
10417,SPON2,CD8-C3-CX3CR1,0.68 ,171.80 ,1.46E-191,-0.55 ,-0.27 ,2.65 ,-0.13 ,-0.39 ,-0.10 ,-0.38 
5858,PZP,CD8-C3-CX3CR1,0.67 ,145.83 ,9.75E-165,-0.36 ,0.81 ,2.22 ,1.42 ,-0.94 ,-0.59 ,1.62 
154,ADRB2,CD8-C3-CX3CR1,0.67 ,135.36 ,1.17E-153,-0.83 ,0.44 ,2.99 ,0.49 ,-0.27 ,-0.53 ,1.59 
100506649,PXN-AS1,CD8-C3-CX3CR1,0.66 ,77.49 ,7.37E-90,0.05 ,-0.06 ,1.27 ,-0.76 ,-0.09 ,-0.70 ,0.01 
3904,LAIR2,CD8-C3-CX3CR1,0.66 ,98.52 ,1.42E-113,-0.71 ,-0.62 ,0.91 ,-0.80 ,-0.75 ,-0.07 ,-0.89 
3683,ITGAL,CD8-C3-CX3CR1,0.66 ,52.65 ,4.83E-61,-0.95 ,0.26 ,2.07 ,0.50 ,-0.16 ,0.11 ,-0.39 
57136,APMAP,CD8-C3-CX3CR1,0.66 ,81.86 ,7.83E-95,-1.10 ,1.07 ,2.97 ,1.99 ,-0.11 ,1.03 ,0.42 
1521,CTSW,CD8-C3-CX3CR1,0.66 ,82.23 ,2.96E-95,0.97 ,2.87 ,4.63 ,1.88 ,3.12 ,3.81 ,3.45 
3107,HLA-C,CD8-C3-CX3CR1,0.66 ,80.80 ,1.25E-93,-0.48 ,-0.07 ,0.54 ,0.28 ,0.12 ,0.19 ,0.22 
55020,TTC38,CD8-C3-CX3CR1,0.65 ,99.99 ,3.27E-115,-0.45 ,-0.31 ,2.28 ,0.11 ,-0.32 ,0.70 ,-0.35 
115352,FCRL3,CD8-C3-CX3CR1,0.65 ,97.17 ,4.65E-112,-0.93 ,0.76 ,1.78 ,1.19 ,-1.14 ,-0.02 ,-0.56 
2014,EMP3,CD8-C3-CX3CR1,0.65 ,52.03 ,2.59E-60,-0.17 ,0.29 ,1.04 ,-0.88 ,-0.08 ,-0.96 ,-0.26 
120,ADD3,CD8-C3-CX3CR1,0.65 ,72.25 ,7.60E-84,0.92 ,-0.06 ,1.03 ,-1.66 ,-1.56 ,-1.86 ,-0.62 
100303491,ZEB2-AS1,CD8-C3-CX3CR1,0.65 ,131.88 ,5.89E-150,-0.44 ,-0.31 ,1.72 ,0.07 ,-0.11 ,0.09 ,-0.17 
5908,RAP1B,CD8-C3-CX3CR1,0.65 ,41.99 ,1.94E-48,0.22 ,-0.13 ,1.70 ,0.00 ,0.08 ,1.09 ,0.24 
9267,CYTH1,CD8-C3-CX3CR1,0.65 ,57.08 ,3.07E-66,0.51 ,-0.30 ,0.98 ,-1.53 ,-1.06 ,-1.27 ,-1.10 
11186,RASSF1,CD8-C3-CX3CR1,0.65 ,56.40 ,1.90E-65,-0.63 ,0.62 ,2.26 ,-0.02 ,0.27 ,1.49 ,0.59 
8459,TPST2,CD8-C3-CX3CR1,0.65 ,48.06 ,1.25E-55,-0.04 ,0.96 ,2.45 ,0.00 ,0.54 ,0.97 ,0.06 
9788,MTSS1,CD8-C3-CX3CR1,0.64 ,121.94 ,2.88E-139,-0.09 ,-0.43 ,2.10 ,-0.10 ,-0.71 ,-0.21 ,-0.63 
10077,TSPAN32,CD8-C3-CX3CR1,0.64 ,74.39 ,2.62E-86,1.67 ,0.69 ,1.69 ,-0.56 ,-0.43 ,-0.37 ,-0.48 
5912,RAP2B,CD8-C3-CX3CR1,0.64 ,53.43 ,5.83E-62,-0.36 ,0.46 ,1.33 ,-0.57 ,-0.75 ,-0.75 ,-0.40 
22821,RASA3,CD8-C3-CX3CR1,0.64 ,69.24 ,2.18E-80,0.86 ,0.35 ,0.99 ,-0.68 ,-1.04 ,-1.36 ,-0.45 
3684,ITGAM,CD8-C3-CX3CR1,0.63 ,152.69 ,6.52E-172,-0.35 ,-0.11 ,1.82 ,-0.50 ,-0.54 ,-0.39 ,-0.33 
64005,MYO1G,CD8-C3-CX3CR1,0.63 ,33.20 ,6.00E-38,-0.61 ,0.71 ,1.63 ,-0.27 ,-0.08 ,0.35 ,-0.16 
961,CD47,CD8-C3-CX3CR1,0.63 ,31.04 ,2.35E-35,0.08 ,0.64 ,0.97 ,-0.64 ,-0.54 ,-0.63 ,-1.00 
387882,C12orf75,CD8-C3-CX3CR1,0.62 ,61.83 ,8.30E-72,-1.24 ,-0.05 ,2.48 ,0.30 ,0.95 ,1.67 ,0.08 
154075,SAMD3,CD8-C3-CX3CR1,0.62 ,52.10 ,2.14E-60,-0.08 ,1.77 ,2.70 ,2.03 ,0.36 ,0.75 ,0.64 
23108,RAP1GAP2,CD8-C3-CX3CR1,0.62 ,116.32 ,3.65E-133,-0.08 ,0.06 ,1.43 ,-0.48 ,-0.55 ,-0.43 ,-0.15 
9172,MYOM2,CD8-C3-CX3CR1,0.62 ,71.93 ,1.75E-83,-0.16 ,-0.34 ,1.09 ,-0.21 ,-0.44 ,-0.21 ,-0.35 
5216,PFN1,CD8-C3-CX3CR1,0.62 ,51.15 ,2.81E-59,-0.62 ,-0.05 ,0.58 ,-0.03 ,0.13 ,0.55 ,0.05 
6693,SPN,CD8-C3-CX3CR1,0.62 ,41.72 ,4.03E-48,-0.94 ,0.08 ,1.61 ,-0.73 ,0.45 ,0.94 ,0.43 
3676,ITGA4,CD8-C3-CX3CR1,0.62 ,33.23 ,5.54E-38,0.07 ,1.06 ,1.61 ,0.07 ,-0.51 ,0.00 ,0.09 
9368,SLC9A3R1,CD8-C3-CX3CR1,0.62 ,35.24 ,2.18E-40,-0.80 ,0.15 ,1.81 ,0.04 ,0.49 ,1.11 ,0.68 
79888,LPCAT1,CD8-C3-CX3CR1,0.62 ,62.24 ,2.76E-72,-0.42 ,0.24 ,1.59 ,0.26 ,-0.35 ,0.14 ,0.33 
57646,USP28,CD8-C3-CX3CR1,0.62 ,63.57 ,7.81E-74,-0.53 ,0.37 ,2.10 ,0.83 ,-0.08 ,0.27 ,0.19 
9467,SH3BP5,CD8-C3-CX3CR1,0.62 ,49.31 ,4.15E-57,-0.51 ,0.43 ,1.57 ,-0.41 ,-0.22 ,-0.60 ,-0.29 
4267,CD99,CD8-C3-CX3CR1,0.61 ,51.21 ,2.39E-59,-0.76 ,0.05 ,0.76 ,0.33 ,0.36 ,0.28 ,-0.11 
57153,SLC44A2,CD8-C3-CX3CR1,0.61 ,26.82 ,2.67E-30,0.06 ,-0.26 ,0.71 ,-0.84 ,-1.07 ,-0.85 ,-0.32 
57823,SLAMF7,CD8-C3-CX3CR1,0.61 ,88.94 ,7.94E-103,-1.12 ,1.41 ,3.46 ,3.39 ,1.09 ,1.56 ,1.75 
8073,PTP4A2,CD8-C3-CX3CR1,0.61 ,23.34 ,4.03E-26,-0.23 ,0.64 ,1.65 ,0.64 ,0.00 ,0.67 ,-0.24 
896,CCND3,CD8-C3-CX3CR1,0.61 ,30.80 ,4.55E-35,0.78 ,1.06 ,1.30 ,-0.61 ,-0.36 ,-0.13 ,0.76 
8934,RAB29,CD8-C3-CX3CR1,0.61 ,27.32 ,6.81E-31,-0.15 ,0.73 ,1.52 ,0.04 ,-0.26 ,0.43 ,0.58 
23533,PIK3R5,CD8-C3-CX3CR1,0.61 ,32.32 ,6.86E-37,-0.41 ,0.69 ,1.31 ,-0.38 ,-0.28 ,-0.26 ,0.72 
84131,CEP78,CD8-C3-CX3CR1,0.61 ,63.22 ,2.04E-73,-0.22 ,0.00 ,1.73 ,-0.16 ,-0.32 ,0.31 ,-0.18 
9938,ARHGAP25,CD8-C3-CX3CR1,0.61 ,28.78 ,1.18E-32,-0.32 ,0.55 ,1.41 ,0.77 ,-0.61 ,-0.12 ,0.07 
326624,RAB37,CD8-C3-CX3CR1,0.60 ,35.31 ,1.83E-40,0.10 ,0.61 ,1.46 ,-0.16 ,-0.26 ,-0.09 ,0.60 
100505696,SH3BP5-AS1,CD8-C3-CX3CR1,0.60 ,43.04 ,1.09E-49,-0.45 ,0.59 ,1.43 ,-0.44 ,-0.20 ,-0.61 ,-0.39 
114879,OSBPL5,CD8-C3-CX3CR1,0.60 ,103.43 ,4.84E-119,0.00 ,0.00 ,1.63 ,-0.15 ,-0.28 ,-0.08 ,-0.36 
253128,LINC00612,CD8-C3-CX3CR1,0.60 ,78.04 ,1.71E-90,-0.38 ,0.85 ,1.55 ,1.08 ,-0.64 ,-0.29 ,1.43 
1535,CYBA,CD8-C3-CX3CR1,0.60 ,31.46 ,7.48E-36,-1.06 ,0.52 ,1.26 ,0.38 ,0.54 ,0.68 ,0.50 
25777,SUN2,CD8-C3-CX3CR1,0.60 ,17.18 ,9.76E-19,0.31 ,0.24 ,1.16 ,-0.20 ,-0.08 ,-0.04 ,-0.14 
26030,PLEKHG3,CD8-C3-CX3CR1,0.60 ,86.45 ,5.02E-100,-0.48 ,-0.01 ,1.22 ,-0.45 ,-0.47 ,-0.41 ,0.01 
84958,SYTL1,CD8-C3-CX3CR1,0.60 ,23.93 ,7.97E-27,0.06 ,0.45 ,0.86 ,-1.05 ,-0.33 ,-0.27 ,-0.04 
158248,TTC16,CD8-C3-CX3CR1,0.60 ,47.30 ,9.91E-55,-0.07 ,0.05 ,1.53 ,0.16 ,-0.22 ,0.44 ,-0.06 
100130872,LOC100130872,CD8-C3-CX3CR1,0.60 ,33.35 ,4.06E-38,-0.58 ,0.40 ,1.38 ,0.29 ,-0.09 ,-0.02 ,-0.06 
27128,CYTH4,CD8-C3-CX3CR1,0.60 ,18.36 ,3.77E-20,0.10 ,0.18 ,1.54 ,-0.04 ,0.39 ,0.60 ,-0.26 
5579,PRKCB,CD8-C3-CX3CR1,0.59 ,28.33 ,4.14E-32,0.32 ,1.13 ,1.41 ,-0.09 ,-0.06 ,-0.10 ,-0.67 
7414,VCL,CD8-C3-CX3CR1,0.59 ,96.31 ,4.16E-111,-0.18 ,0.29 ,1.42 ,-0.70 ,-0.70 ,-0.45 ,0.05 
3688,ITGB1,CD8-C3-CX3CR1,0.59 ,35.32 ,1.75E-40,-1.42 ,-0.75 ,0.75 ,-1.28 ,-0.14 ,0.27 ,-1.92 
1043,CD52,CD8-C3-CX3CR1,0.59 ,87.48 ,3.56E-101,0.25 ,-0.19 ,0.40 ,-1.67 ,0.35 ,0.07 ,-0.02 
9046,DOK2,CD8-C3-CX3CR1,0.59 ,27.52 ,3.91E-31,-1.31 ,-0.69 ,0.84 ,-0.55 ,-0.15 ,0.74 ,-1.16 
23181,DIP2A,CD8-C3-CX3CR1,0.59 ,14.79 ,6.63E-16,0.63 ,0.74 ,1.25 ,0.14 ,0.20 ,0.02 ,-0.07 
5775,PTPN4,CD8-C3-CX3CR1,0.59 ,19.05 ,5.59E-21,0.46 ,1.04 ,1.73 ,0.07 ,0.36 ,0.78 ,0.41 
51348,KLRF1,CD8-C3-CX3CR1,0.59 ,107.23 ,3.17E-123,-0.25 ,-0.07 ,1.73 ,-0.07 ,-0.35 ,-0.28 ,0.05 
3003,GZMK,CD8-C4-GZMK,0.87 ,445.26 ,0.00E+00,-1.08 ,6.02 ,-0.49 ,7.04 ,0.49 ,1.78 ,3.51 
388372,CCL4L1,CD8-C4-GZMK,0.72 ,214.35 ,9.55E-234,-1.74 ,0.64 ,1.84 ,3.88 ,1.93 ,3.61 ,1.30 
81618,ITM2C,CD8-C4-GZMK,0.70 ,186.81 ,1.12E-206,-0.39 ,0.12 ,-0.98 ,3.53 ,2.24 ,1.55 ,1.67 
972,CD74,CD8-C4-GZMK,0.70 ,133.32 ,1.73E-151,-2.56 ,0.50 ,0.12 ,2.12 ,0.76 ,1.93 ,0.77 
6351,CCL4,CD8-C4-GZMK,0.70 ,239.97 ,3.60E-258,-2.60 ,1.53 ,3.09 ,5.01 ,3.13 ,4.79 ,2.47 
313,AOAH,CD8-C4-GZMK,0.70 ,88.24 ,4.91E-102,-0.68 ,0.89 ,2.57 ,4.51 ,2.52 ,1.39 ,0.18 
7852,CXCR4,CD8-C4-GZMK,0.69 ,64.27 ,1.20E-74,0.05 ,0.57 ,-0.84 ,1.59 ,0.90 ,-0.58 ,1.32 
401124,DTHD1,CD8-C4-GZMK,0.69 ,85.59 ,4.79E-99,-0.75 ,0.83 ,1.11 ,2.80 ,-0.23 ,0.96 ,0.20 
414062,CCL3L3,CD8-C4-GZMK,0.69 ,117.58 ,1.57E-134,-0.47 ,0.56 ,0.38 ,2.46 ,0.22 ,1.85 ,0.58 
6349,CCL3L1,CD8-C4-GZMK,0.67 ,108.91 ,4.60E-125,-0.44 ,0.47 ,0.34 ,2.24 ,0.20 ,1.75 ,0.52 
56650,CLDND1,CD8-C4-GZMK,0.67 ,63.05 ,3.19E-73,-0.31 ,1.23 ,-1.34 ,1.94 ,0.54 ,0.29 ,0.23 
960,CD44,CD8-C4-GZMK,0.66 ,55.76 ,1.09E-64,-0.43 ,-0.09 ,-1.52 ,1.16 ,0.36 ,-0.62 ,0.10 
4068,SH2D1A,CD8-C4-GZMK,0.66 ,49.01 ,9.51E-57,-0.70 ,0.69 ,0.58 ,2.58 ,-0.30 ,1.41 ,0.35 
50852,TRAT1,CD8-C4-GZMK,0.66 ,47.48 ,6.08E-55,-0.71 ,0.15 ,-1.47 ,1.30 ,-0.64 ,-0.66 ,0.30 
8320,EOMES,CD8-C4-GZMK,0.66 ,66.29 ,5.57E-77,-0.55 ,1.57 ,1.50 ,2.81 ,-0.12 ,1.00 ,1.94 
6352,CCL5,CD8-C4-GZMK,0.64 ,500.08 ,0.00E+00,-1.97 ,4.06 ,4.25 ,5.00 ,4.19 ,4.99 ,3.56 
2149,F2R,CD8-C4-GZMK,0.63 ,46.15 ,2.31E-53,-1.30 ,0.45 ,1.60 ,2.65 ,0.93 ,1.37 ,0.43 
123036,TC2N,CD8-C4-GZMK,0.63 ,46.50 ,8.87E-54,0.18 ,1.08 ,0.22 ,1.70 ,0.26 ,-1.71 ,1.53 
399665,FAM102A,CD8-C4-GZMK,0.62 ,100.94 ,2.88E-116,0.62 ,0.36 ,-2.10 ,1.00 ,0.74 ,-0.69 ,0.57 
79037,PVRIG,CD8-C4-GZMK,0.62 ,25.77 ,4.83E-29,-0.47 ,0.98 ,0.18 ,2.00 ,0.51 ,1.18 ,1.80 
9659,PDE4DIP,CD8-C4-GZMK,0.62 ,72.45 ,4.43E-84,-0.45 ,-0.85 ,-1.41 ,1.37 ,0.59 ,0.88 ,0.13 
152100,CMC1,CD8-C4-GZMK,0.62 ,54.77 ,1.56E-63,-0.59 ,1.23 ,1.47 ,2.01 ,-0.19 ,0.56 ,0.15 
56253,CRTAM,CD8-C4-GZMK,0.62 ,38.36 ,4.13E-44,1.04 ,0.63 ,0.70 ,2.77 ,1.38 ,2.54 ,0.30 
140609,NEK7,CD8-C4-GZMK,0.61 ,29.01 ,6.41E-33,-0.40 ,0.27 ,-0.25 ,1.23 ,-0.17 ,0.10 ,1.20 
2041,EPHA1,CD8-C4-GZMK,0.60 ,66.57 ,2.66E-77,0.14 ,-0.44 ,-0.61 ,1.26 ,1.00 ,0.18 ,0.23 
7456,WIPF1,CD8-C4-GZMK,0.59 ,20.03 ,3.80E-22,-1.12 ,0.10 ,0.06 ,1.11 ,0.45 ,0.82 ,0.52 
931,MS4A1,CD8-C4-GZMK,0.59 ,49.88 ,9.08E-58,-0.09 ,0.79 ,-0.14 ,1.33 ,0.23 ,-0.15 ,0.05 
8832,CD84,CD8-C4-GZMK,0.59 ,18.00 ,1.00E-19,-0.48 ,0.76 ,-0.08 ,1.26 ,0.07 ,1.03 ,-1.31 
257101,ZNF683,CD8-C5-ZNF683,0.75 ,207.78 ,2.26E-227,-0.76 ,-0.23 ,0.87 ,-0.01 ,4.79 ,2.96 ,-0.21 
822,CAPG,CD8-C5-ZNF683,0.75 ,318.12 ,0.00E+00,-1.32 ,-1.17 ,-1.92 ,-0.54 ,3.13 ,2.34 ,0.42 
3672,ITGA1,CD8-C5-ZNF683,0.72 ,283.21 ,7.53E-298,-0.75 ,-0.04 ,-0.93 ,1.58 ,3.84 ,3.20 ,0.48 
9262,STK17B,CD8-C5-ZNF683,0.69 ,84.17 ,1.94E-97,-0.18 ,-1.18 ,-1.31 ,-0.01 ,1.06 ,0.83 ,0.03 
3725,JUN,CD8-C5-ZNF683,0.69 ,118.51 ,1.52E-135,-1.40 ,-0.52 ,-1.10 ,0.72 ,2.21 ,1.80 ,1.79 
8728,ADAM19,CD8-C5-ZNF683,0.69 ,155.48 ,8.41E-175,-1.40 ,-1.43 ,-2.01 ,-1.19 ,1.27 ,0.93 ,-0.56 
100529251,CKLF-CMTM1,CD8-C5-ZNF683,0.68 ,108.25 ,2.44E-124,-1.43 ,-0.31 ,-1.06 ,0.10 ,1.62 ,1.31 ,0.89 
51192,CKLF,CD8-C5-ZNF683,0.68 ,105.70 ,1.56E-121,-1.44 ,-0.28 ,-1.04 ,0.10 ,1.63 ,1.32 ,0.91 
2833,CXCR3,CD8-C5-ZNF683,0.67 ,153.61 ,7.31E-173,-1.14 ,0.29 ,-1.69 ,1.88 ,2.40 ,1.45 ,-0.52 
6375,XCL1,CD8-C5-ZNF683,0.67 ,85.55 ,5.27E-99,-0.49 ,0.21 ,0.22 ,0.60 ,2.03 ,0.49 ,-0.35 
53918,PELO,CD8-C5-ZNF683,0.67 ,135.30 ,1.33E-153,-0.58 ,-0.24 ,-0.55 ,0.82 ,2.37 ,2.25 ,0.30 
5476,CTSA,CD8-C5-ZNF683,0.66 ,84.73 ,4.40E-98,-0.34 ,-0.29 ,-1.25 ,-0.66 ,1.99 ,1.65 ,0.90 
5360,PLTP,CD8-C5-ZNF683,0.66 ,82.34 ,2.21E-95,-0.28 ,-0.18 ,-0.84 ,-0.52 ,1.39 ,1.13 ,0.63 
7431,VIM,CD8-C5-ZNF683,0.65 ,45.34 ,2.05E-52,-0.21 ,-0.09 ,-1.25 ,-0.06 ,1.40 ,0.20 ,0.49 
5355,PLP2,CD8-C5-ZNF683,0.65 ,98.68 ,9.50E-114,-0.53 ,-1.19 ,-2.21 ,0.28 ,1.37 ,0.38 ,0.69 
203328,SUSD3,CD8-C5-ZNF683,0.64 ,76.45 ,1.16E-88,0.26 ,-0.41 ,-1.78 ,-0.50 ,0.75 ,0.24 ,-1.21 
969,CD69,CD8-C5-ZNF683,0.64 ,104.67 ,2.12E-120,-1.52 ,-0.01 ,-1.20 ,1.90 ,2.11 ,1.35 ,2.06 
2752,GLUL,CD8-C5-ZNF683,0.64 ,75.41 ,1.79E-87,-1.55 ,-0.47 ,1.61 ,-0.23 ,2.50 ,-0.07 ,0.04 
6282,S100A11,CD8-C5-ZNF683,0.63 ,50.63 ,1.16E-58,-1.67 ,0.07 ,-0.78 ,-1.25 ,0.76 ,0.39 ,-0.60 
7791,ZYX,CD8-C5-ZNF683,0.63 ,38.15 ,7.39E-44,-0.51 ,-0.08 ,0.29 ,0.14 ,2.05 ,1.58 ,0.93 
1154,CISH,CD8-C5-ZNF683,0.62 ,49.53 ,2.29E-57,-0.32 ,-0.84 ,-0.74 ,-0.47 ,1.70 ,0.42 ,1.10 
6846,XCL2,CD8-C5-ZNF683,0.61 ,49.61 ,1.88E-57,-0.55 ,0.33 ,0.68 ,1.04 ,1.83 ,0.46 ,-0.29 
8651,SOCS1,CD8-C5-ZNF683,0.61 ,49.36 ,3.66E-57,-0.86 ,-0.42 ,-0.13 ,-0.29 ,1.44 ,0.72 ,0.05 
5209,PFKFB3,CD8-C5-ZNF683,0.61 ,43.60 ,2.41E-50,-0.73 ,-0.38 ,-1.00 ,-0.24 ,0.63 ,0.21 ,0.01 
116496,FAM129A,CD8-C5-ZNF683,0.61 ,45.22 ,2.88E-52,-2.30 ,0.10 ,-0.48 ,0.69 ,1.26 ,-0.03 ,-0.39 
100271836,SMG1P3,CD8-C5-ZNF683,0.61 ,28.88 ,9.21E-33,-0.10 ,-0.15 ,-0.47 ,0.03 ,0.77 ,0.44 ,0.09 
387254,SLC7A5P2,CD8-C5-ZNF683,0.61 ,25.25 ,2.08E-28,-0.12 ,-0.04 ,-0.36 ,-0.05 ,0.75 ,0.47 ,0.25 
